id,anganwadi_centers,anganwadi_workers,anganwadi_helpers,aadhar_verified_beneficiaries,eligible_beneficiaries
17417,3313,3095,1711,113557,102923
17418,1908,1853,1638,96801,96819
17419,2302,2280,2013,172324,173579
17420,2275,2188,1751,114987,115078
17421,1889,1844,1838,75632,75942
17422,2420,2349,1736,110788,111069
17423,1726,1674,1593,90440,90643
17424,1556,1455,1393,99790,100297
17425,2226,2195,1863,121438,121451
17426,1480,1435,1428,114029,114618
17427,1986,1959,1875,119888,120351
17428,1707,1632,1522,89857,89981
17429,1886,1862,1800,207889,208669
17430,1663,1633,1584,129582,130587
17431,1475,1233,1290,115450,115491
17432,2031,1958,1868,133586,134937
17433,2075,2018,1374,74812,61674
17434,2903,2816,2560,142382,142537
17435,2934,2859,2548,133219,134545
17436,2824,2756,2190,110658,112131
17437,3385,3265,2662,120098,120292
17438,2492,2465,2057,132252,133085
17439,776,765,686,112299,112374
17440,2499,2448,2099,88233,88259
17441,1626,1605,1520,95477,95792
17442,2389,2316,2131,170317,150345
17698,2444,2238,1884,177438,179962
17699,1358,1279,1089,146387,147274
17700,5656,5476,4866,495592,497600
17701,1277,1171,953,60035,60055
17702,1586,1456,1206,62881,63187
17703,2877,2484,2086,191606,193565
17704,2051,1744,1671,147633,149882
17705,1439,1362,1188,55585,55606
17706,2014,1943,1773,82743,82872
17707,1858,1783,1506,60849,60862
17708,2428,2312,2143,130667,130709
17709,2130,2024,1849,122931,123602
17710,1771,1694,1496,124882,124913
17711,1622,1571,1367,137208,137849
17712,1248,1190,1120,96906,97066
17713,2691,2378,1808,86182,86195
17714,1991,1911,1799,151031,151037
17715,3420,3185,2558,282611,283431
17716,883,820,787,27775,28003
17717,2180,2012,1676,111435,112143
17718,1960,1812,1557,160881,161404
17719,2558,2418,2014,98143,98154
17720,2933,2762,2472,172565,173380
17721,2856,2796,2274,268104,224336
17722,2563,2370,1803,117026,117454
17723,4199,3879,3324,169889,169919
17724,1222,1175,1091,53110,53249
17725,2782,2618,2281,89720,89754
17726,1590,1531,1321,134370,135628
17727,2755,2443,1896,257329,257624
17728,1568,1392,1190,173230,145019
17729,2150,2149,2133,79889,83349
17730,2858,2844,2847,151823,155491
17731,1561,1549,1518,51291,52824
17732,2504,2504,2489,159139,162853
17733,1348,1348,1323,86448,90333
17734,2723,2722,2705,124985,127087
17735,2050,2042,2004,65627,67763
17736,2938,2936,2909,201159,205774
17737,3808,3806,3794,507782,507969
17738,2838,2834,2806,176767,178685
17739,1389,1389,1380,46679,46752
17740,3061,3055,3014,148951,154978
17741,3016,3013,2989,156115,159648
17742,876,876,846,73617,57745
17918,172,169,135,6473,6674
17919,13,13,9,421,424
17920,661,598,558,27615,28078
17921,9,9,7,813,818
17992,774,635,567,55063,55975
17993,1267,952,904,105453,105514
17994,1806,1311,1047,174605,174714
17995,1697,1441,1060,159780,159920
17996,2023,1505,1368,149778,150705
17997,1336,1099,729,120313,120903
17998,2035,1656,1292,149780,149966
17999,2080,1709,1468,123061,123064
18000,1162,962,924,123668,124067
18001,940,719,595,72085,72145
18002,1401,1194,1107,103829,103897
18003,1052,871,615,69114,69159
18004,1796,1513,996,105536,107002
18005,2001,1644,1233,185357,185495
18006,692,567,466,48645,49010
18007,633,542,432,42351,42358
18008,1599,1332,1124,97751,97863
18009,490,414,378,44672,44681
18010,1799,1128,1033,111928,113610
18011,1454,1105,874,91874,77458
18012,956,751,606,75068,75488
18013,2697,2244,1836,239952,241403
18014,1552,1296,855,69080,69294
18015,1301,1075,910,97135,97278
18016,1749,1441,1164,140833,142683
18017,486,386,362,25886,25925
18018,1065,800,649,65566,65793
18019,1762,1312,1367,148025,149272
18020,1260,1081,820,70329,71264
18021,1505,1312,1155,89964,90466
18022,1850,1654,1206,179414,179764
18023,1261,1008,883,95824,95824
18024,969,812,613,88515,89488
18025,1512,1321,1134,131782,131791
18026,2127,1702,1377,169461,169769
18027,1075,796,630,92894,93440
18028,1781,1501,1323,140323,140782
18029,1504,1248,1154,151014,122816
18030,1256,1156,848,53171,55758
18031,2060,1920,1188,69941,62945
18032,781,739,628,42941,44291
18033,970,798,633,123143,124858
18034,1065,1012,788,75669,76559
18035,695,671,553,29029,29678
18036,644,600,511,27756,24571
18037,713,650,474,51136,52422
18038,1193,1101,784,75396,76318
18039,777,704,578,54071,54161
18040,1840,1718,1238,80561,80899
18041,973,893,588,41945,41196
18042,1435,1338,991,44155,44434
18043,1185,1136,924,60224,61395
18044,969,890,619,42798,44370
18045,1076,1034,784,59236,60241
18046,793,740,641,120761,121468
18047,640,559,319,18809,19849
18048,1131,991,615,48241,49136
18049,2093,1948,1450,85337,86784
18050,704,683,547,49511,50085
18051,926,830,585,57857,60734
18052,1500,1431,952,131140,132554
18053,706,676,542,39766,40885
18054,587,546,418,40744,40949
18055,1600,1524,1139,146492,152442
18056,1504,1433,1120,106081,106801
18057,1150,1085,896,74485,74497
18058,1209,1133,956,55642,56183
18059,1107,1068,783,61449,63661
18060,589,575,396,25616,26455
18061,919,860,641,51781,53057
18062,901,841,649,48573,49174
18188,3313,3095,1713,113244,102765
18189,1908,1853,1636,96172,96179
18190,2302,2269,2022,170585,171768
18191,2275,2188,1742,114099,114191
18192,1888,1840,1839,75129,75426
18193,2420,2348,1737,111759,112033
18194,1726,1668,1586,88811,89010
18195,1556,1480,1392,99520,100025
18196,2226,2195,1863,120369,120390
18197,1480,1438,1393,112720,113289
18198,1986,1959,1874,118037,118476
18199,1707,1620,1500,88752,88890
18200,1886,1860,1783,203792,204473
18201,1663,1635,1588,129595,130575
18202,1475,1231,1290,115693,115747
18203,2031,1953,1889,132460,133751
18204,2075,2017,1375,73802,60737
18205,2903,2817,2546,139796,139965
18206,2934,2853,2531,131961,133247
18207,2824,2756,2190,109752,111210
18208,3385,3252,2666,119569,119777
18209,2492,2462,2042,130519,131320
18210,776,764,682,111826,111899
18211,2499,2444,2094,87962,87989
18212,1626,1604,1508,97756,98055
18213,2389,2312,2132,168991,149238
18469,2444,2238,1884,175947,178312
18470,1358,1278,1089,144407,145225
18471,5656,5463,4818,494829,496624
18472,1277,1162,948,59926,59931
18473,1586,1443,1182,62432,62659
18474,2877,2473,2076,193104,194889
18475,2051,1743,1671,147732,149897
18476,1442,1355,1182,53547,53570
18477,2014,1943,1761,82557,82587
18478,1858,1783,1497,60873,60889
18479,2428,2321,2136,130050,130091
18480,2131,2046,1888,123546,124043
18481,1771,1684,1465,124662,124683
18482,1622,1569,1361,136644,137258
18483,1248,1190,1123,95371,95502
18484,2691,2380,1807,85224,85226
18485,1991,1910,1793,150166,150166
18486,3420,3185,2562,280165,280992
18487,888,822,756,27633,27855
18488,2180,2015,1679,111993,112713
18489,1960,1810,1557,160658,161170
18490,2558,2410,1984,97831,97843
18491,2933,2734,2458,170038,170740
18492,2856,2711,2275,266900,222901
18493,2563,2370,1800,117078,117478
18494,4199,3848,3318,162855,162861
18495,1222,1171,1088,53655,53798
18496,2782,2623,2278,90087,90090
18497,1590,1528,1319,133321,134593
18498,2755,2440,1891,256335,256657
18499,1568,1386,1193,172032,143181
18500,2150,2150,2133,79421,82801
18501,2858,2848,2847,151334,154923
18502,1561,1549,1522,51337,52772
18503,2504,2504,2490,158635,162267
18504,1348,1348,1333,86247,90051
18505,2723,2722,2708,124560,126590
18506,2050,2042,2006,65301,67396
18507,2938,2936,2914,199461,204010
18508,3808,3807,3800,504892,505081
18509,2838,2835,2807,176926,178173
18510,1389,1389,1382,46389,46462
18511,3061,3056,3011,149078,154955
18512,3016,3013,2990,155842,159270
18513,876,876,846,73305,57350
18689,172,169,136,6520,6721
18690,13,13,9,452,453
18691,661,577,555,27913,28397
18692,9,9,7,824,829
18763,774,659,538,55501,56367
18764,1267,1018,842,108239,108295
18765,1806,1326,1029,177721,177810
18766,1697,1409,1031,161427,161509
18767,2023,1592,1269,149482,150378
18768,1336,1118,713,123745,123808
18769,2035,1657,1289,150229,150395
18770,2080,1750,1418,123031,123032
18771,1162,971,917,125312,125699
18772,940,729,596,74236,74250
18773,1401,1168,1055,105899,105991
18774,1052,877,610,69253,69282
18775,1796,1523,983,105994,107438
18776,2001,1666,1216,185242,185380
18777,692,573,458,48785,49139
18778,633,549,425,42407,42413
18779,1599,1334,1123,98157,98246
18780,490,430,359,44867,44876
18781,1799,1165,1012,112913,114534
18782,1454,1101,860,92512,77953
18783,956,751,605,76190,76610
18784,2697,2249,1829,242450,243769
18785,1552,1299,811,69541,69708
18786,1301,1079,898,97650,97704
18787,1749,1447,1159,142761,144543
18788,486,402,345,25699,25737
18789,1065,805,648,65545,65762
18790,1762,1349,1324,148538,149717
18791,1260,1067,821,70875,71803
18792,1505,1280,1143,90797,91289
18793,1850,1664,1194,182140,182448
18794,1261,1023,866,96246,96247
18795,969,816,601,90404,91354
18796,1512,1314,1125,132720,132720
18797,2127,1726,1354,169869,170156
18798,1075,808,621,95319,95800
18799,1781,1524,1308,141297,141731
18800,1504,1259,1143,151739,123429
18801,1256,1156,848,57023,59427
18802,2060,1920,1186,71360,64072
18803,781,739,628,45794,46846
18804,970,798,633,126309,127652
18805,1065,1012,788,76305,76897
18806,695,671,553,29049,29418
18807,644,601,510,28072,24806
18808,713,650,473,51738,52897
18809,1193,1100,783,75546,76402
18810,777,704,577,54226,54317
18811,1840,1719,1238,80994,81252
18812,973,871,570,45193,43937
18813,1434,1338,991,44438,44688
18814,1185,1134,923,61744,62783
18815,969,891,619,44327,45641
18816,1076,1034,784,59776,60624
18817,793,733,578,122886,123515
18818,640,559,319,18836,19766
18819,1131,986,612,50418,51193
18820,2093,1951,1448,86361,87547
18821,704,683,547,49696,50205
18822,926,830,585,61066,63534
18823,1500,1431,952,133113,134328
18824,706,669,507,40162,41151
18825,587,545,414,41083,41230
18826,1600,1525,1137,147566,152735
18827,1504,1436,1108,109555,110242
18828,1150,1075,883,75528,75536
18829,1209,1134,952,56066,56540
18830,1107,1065,784,62092,64106
18831,589,575,396,26118,26832
18832,919,854,635,51970,52952
18833,901,842,639,49451,49946
18959,3314,3097,1706,112611,103664
18960,1908,1870,1654,95996,96009
18961,2302,2277,2022,170381,171502
18962,2275,2188,1742,113211,113304
18963,1888,1841,1838,74416,74675
18964,2420,2348,1737,112127,112375
18965,1726,1667,1587,88179,88343
18966,1556,1480,1400,96829,97224
18967,2226,2195,1863,118746,118757
18968,1480,1438,1394,112866,113387
18969,1986,1959,1876,116761,117146
18970,1707,1618,1500,88432,88568
18971,1886,1862,1778,201362,202016
18972,1663,1635,1588,129557,130392
18973,1475,1231,1289,114586,114632
18974,2031,1946,1865,131758,132843
18975,2075,2015,1374,74403,61011
18976,2903,2817,2545,137930,138099
18977,2934,2852,2529,130405,131564
18978,2824,2755,2190,109575,110956
18979,3385,3250,2671,118355,118545
18980,2492,2460,2044,129354,130094
18981,776,764,682,110264,110383
18982,2499,2444,2101,87564,87604
18983,1626,1604,1508,97090,97335
18984,2389,2312,2130,168086,148697
19240,2444,2238,1884,174171,176465
19241,1358,1279,1083,136779,137560
19242,5656,5466,4820,488801,490010
19243,1277,1163,948,59388,59398
19244,1586,1442,1180,62083,62297
19245,2877,2481,2062,193866,195546
19246,2051,1747,1670,146156,148297
19247,1442,1351,1181,52725,52746
19248,2014,1943,1749,82266,82292
19249,1858,1782,1496,60680,60729
19250,2428,2329,2131,128809,128854
19251,2131,2056,1902,124490,124870
19252,1771,1687,1447,118108,118131
19253,1622,1569,1361,135420,136004
19254,1248,1190,1122,94213,94333
19255,2691,2380,1816,84566,84573
19256,1991,1916,1790,149406,149407
19257,3420,3186,2563,276560,277377
19258,886,821,733,27858,28087
19259,2180,2014,1664,111981,112685
19260,1960,1810,1557,160094,160583
19261,2558,2412,1981,97774,97781
19262,2933,2746,2461,162705,163277
19263,2856,2710,2276,264799,220796
19264,2563,2398,1861,116768,117157
19265,4199,3856,3277,160431,160438
19266,1222,1199,1113,54424,54516
19267,2782,2616,2272,90523,90526
19268,1590,1528,1320,131937,133022
19269,2755,2436,1870,254577,254902
19270,1568,1386,1191,170535,141366
19271,2150,2149,2134,78689,82001
19272,2858,2845,2850,150316,153806
19273,1561,1545,1531,51805,53165
19274,2504,2504,2491,157729,161206
19275,1348,1348,1335,85365,89099
19276,2723,2722,2702,123772,125746
19277,2050,2046,2020,65428,67450
19278,2938,2936,2914,198435,202897
19279,3808,3808,3805,502721,502916
19280,2838,2836,2807,176640,177666
19281,1389,1389,1381,45967,46043
19282,3061,3059,3018,148143,153888
19283,3016,3015,3001,154787,158089
19284,876,874,848,72921,56981
19460,172,168,133,6796,6976
19461,13,13,9,481,481
19462,661,551,555,28528,28913
19463,9,9,7,828,830
19534,774,660,537,55006,55839
19535,1267,1024,844,108325,108379
19536,1806,1324,1025,177035,177049
19537,1697,1408,1031,161606,161672
19538,2023,1593,1258,148916,149748
19539,1336,1118,718,123520,123553
19540,2035,1657,1287,149892,150018
19541,2080,1761,1418,121195,121195
19542,1162,971,917,124184,124553
19543,940,727,591,73602,73615
19544,1401,1165,1058,105764,105812
19545,1052,877,610,69032,69062
19546,1796,1506,958,106019,107376
19547,2001,1662,1217,184052,184179
19548,692,573,455,49219,49545
19549,633,550,425,42396,42403
19550,1599,1334,1123,98120,98205
19551,490,429,359,44833,44841
19552,1799,1162,1002,112992,114531
19553,1454,1118,858,92303,77802
19554,956,752,605,76286,76639
19555,2697,2247,1827,242595,243794
19556,1552,1297,811,70060,70230
19557,1301,1077,897,97360,97395
19558,1749,1446,1157,142425,144127
19559,486,417,311,25363,25398
19560,1065,804,647,65780,65989
19561,1762,1347,1325,147653,148790
19562,1260,1069,821,70828,71729
19563,1505,1280,1142,91580,92034
19564,1850,1663,1191,183332,183503
19565,1261,1022,865,97852,97853
19566,969,824,602,90277,91188
19567,1512,1312,1125,132162,132164
19568,2127,1725,1352,170868,171127
19569,1075,808,620,95585,96050
19570,1781,1521,1308,141446,141839
19571,1504,1254,1142,151024,122865
19572,1256,1114,694,57350,59175
19573,2060,1893,1101,71786,64412
19574,788,728,628,45588,46420
19575,970,789,613,121075,121921
19576,1065,1005,742,75959,76456
19577,695,669,549,28795,29069
19578,644,601,497,27757,24289
19579,713,647,437,51955,52858
19580,1193,1100,781,75461,76156
19581,777,708,576,53548,53613
19582,1840,1717,1229,80363,80569
19583,973,868,565,47957,45859
19584,1437,1330,979,44081,44280
19585,1160,1112,902,60898,61671
19586,969,883,613,44375,45404
19587,1076,1023,737,60073,60684
19588,793,737,572,121917,122028
19589,640,547,319,18730,19348
19590,1131,984,612,50461,51081
19591,2093,1949,1442,86461,87304
19592,704,681,518,48565,48979
19593,926,826,548,61343,62891
19594,1500,1426,937,132019,132980
19595,706,652,491,39905,40558
19596,587,545,414,40725,40786
19597,1600,1525,1130,147699,151189
19598,1504,1434,1099,110572,111166
19599,1150,1076,883,75280,75286
19600,1209,1133,942,55735,56149
19601,1132,1079,803,63519,65171
19602,589,575,396,25886,26362
19603,919,852,627,51352,52191
19604,901,843,637,49457,49825
19730,3315,3097,1702,112404,103625
19731,1908,1870,1654,95267,95277
19732,2302,2278,2022,169205,170266
19733,2275,2186,1742,112677,112780
19734,1888,1842,1838,73880,74130
19735,2420,2348,1739,111783,112011
19736,1726,1667,1587,87713,87873
19737,1556,1480,1400,94186,94514
19738,2226,2195,1863,117181,117200
19739,1480,1438,1394,111643,112121
19740,1986,1959,1876,115871,116185
19741,1707,1618,1500,87907,88029
19742,1886,1862,1780,204039,204657
19743,1663,1635,1588,128841,129630
19744,1475,1231,1289,113517,113554
19745,2031,1945,1865,130599,131621
19746,2075,2020,1375,74271,60751
19747,2903,2817,2547,135995,136171
19748,2934,2852,2527,129777,130884
19749,2824,2757,2191,109125,110383
19750,3385,3250,2668,118226,118430
19751,2492,2460,2048,129169,129875
19752,776,764,682,110128,110248
19753,2499,2444,2101,87430,87480
19754,1626,1604,1508,95662,95896
19755,2389,2312,2130,166050,147106
20011,2444,2238,1884,177262,179527
20012,1358,1279,1083,134122,134892
20013,5656,5470,4816,494834,496120
20014,1277,1163,948,60456,60468
20015,1586,1441,1178,59994,60201
20016,2877,2486,2064,191989,193634
20017,2051,1762,1680,149001,151182
20018,1442,1351,1185,52450,52460
20019,2014,1977,1779,82090,82132
20020,1858,1760,1454,61617,61692
20021,2428,2329,2131,129940,130022
20022,2131,2061,1908,128320,128576
20023,1771,1687,1440,119198,119253
20024,1622,1571,1360,133947,134534
20025,1248,1191,1123,93021,93131
20026,2691,2380,1816,85560,85594
20027,1991,1918,1794,148410,148412
20028,3420,3188,2563,275871,276644
20029,886,817,730,31412,31583
20030,2180,2015,1653,111260,111942
20031,1960,1810,1555,157465,157953
20032,2558,2415,1981,98088,98101
20033,2933,2750,2457,159374,159895
20034,2856,2714,2270,261200,217439
20035,2563,2426,1963,115919,116305
20036,4199,3859,3276,159939,159940
20037,1222,1209,1130,54893,54974
20038,2782,2617,2272,90497,90500
20039,1590,1529,1320,135458,136537
20040,2755,2439,1866,252712,253070
20041,1568,1388,1190,168634,139304
20042,2150,2149,2134,77596,80834
20043,2858,2845,2849,148525,151919
20044,1561,1548,1532,51158,52428
20045,2504,2504,2492,156408,159782
20046,1348,1348,1333,84781,88418
20047,2723,2722,2702,122957,124802
20048,2050,2047,2020,65149,67119
20049,2938,2936,2912,197389,201776
20050,3808,3807,3806,499458,499655
20051,2838,2835,2807,175683,176414
20052,1389,1389,1379,45451,45522
20053,3061,3057,3014,147327,152978
20054,3016,3015,3002,153080,156306
20055,876,875,862,72411,56447
20231,172,167,133,6870,7033
20232,13,13,8,466,466
20233,661,549,566,28893,29278
20234,9,9,7,789,789
20305,774,660,537,55171,55878
20306,1267,1023,844,107902,107955
20307,1806,1322,1025,178008,178019
20308,1697,1407,1031,164449,164506
20309,2023,1593,1258,149413,150154
20310,1336,1116,718,124066,124094
20311,2035,1656,1286,150422,150545
20312,2080,1761,1417,119997,119999
20313,1162,971,917,124230,124585
20314,940,724,591,73208,73218
20315,1401,1164,1058,106298,106335
20316,1052,876,608,70145,70174
20317,1796,1505,958,107217,108328
20318,2001,1659,1217,183800,183828
20319,692,571,453,50508,50813
20320,633,548,425,43331,43345
20321,1599,1332,1121,98745,98822
20322,490,428,359,44654,44662
20323,1799,1162,1001,113966,115429
20324,1454,1117,858,92954,78394
20325,956,752,605,76604,76927
20326,2697,2238,1826,242800,243840
20327,1552,1297,810,70209,70360
20328,1301,1076,894,97216,97220
20329,1749,1444,1156,143115,144648
20330,486,417,311,25517,25551
20331,1065,804,647,66311,66498
20332,1762,1345,1325,148122,149177
20333,1260,1067,821,70900,71711
20334,1505,1280,1142,93046,93440
20335,1850,1655,1190,184338,184488
20336,1261,1021,865,100197,100200
20337,969,824,602,90410,91277
20338,1512,1311,1123,132080,132085
20339,2127,1725,1352,172104,172349
20340,1075,808,619,96103,96537
20341,1781,1518,1307,140929,141292
20342,1504,1254,1142,151628,123311
20343,1256,1115,694,57017,58775
20344,2060,1892,1095,72291,64179
20345,788,728,628,44980,45737
20346,970,789,613,118564,119316
20347,1065,1005,742,75348,75817
20348,695,669,549,28574,28833
20349,644,601,497,27604,24123
20350,713,648,437,51950,52846
20351,1193,1100,781,74656,75320
20352,777,713,571,53174,53230
20353,1840,1717,1229,79858,80058
20354,973,870,562,48321,45742
20355,1437,1330,979,43708,43893
20356,1163,1115,904,60545,61264
20357,969,883,605,44359,45294
20358,1076,1023,737,60097,60674
20359,793,737,572,120314,120395
20360,640,547,319,18718,19236
20361,1131,984,612,50072,50662
20362,2093,1954,1439,86034,86814
20363,704,681,518,48473,48878
20364,926,826,548,60794,62274
20365,1500,1425,937,131012,131873
20366,706,653,491,39505,40123
20367,587,545,413,40180,40236
20368,1600,1525,1129,144885,148024
20369,1504,1434,1099,110742,111289
20370,1150,1076,883,74975,74976
20371,1209,1133,942,55218,55595
20372,1129,1076,801,63115,64705
20373,589,574,396,25474,25932
20374,919,853,627,50789,51582
20375,901,843,637,49244,49595
20501,3314,3098,1701,111935,103158
20502,1908,1870,1654,94004,94020
20503,2302,2278,2022,167583,168571
20504,2275,2186,1743,111044,111138
20505,1888,1842,1837,70966,71207
20506,2420,2348,1739,110782,111014
20507,1726,1667,1587,87001,87160
20508,1556,1480,1400,92646,92946
20509,2226,2195,1863,115264,115299
20510,1480,1438,1394,110144,110619
20511,1986,1959,1876,114303,114608
20512,1707,1619,1500,86410,86525
20513,1886,1862,1780,203079,203667
20514,1663,1635,1588,127741,128542
20515,1475,1231,1289,111685,111732
20516,2031,1946,1865,128706,129675
20517,2075,2026,1375,74176,60558
20518,2903,2817,2547,133428,133598
20519,2934,2851,2509,128133,129150
20520,2824,2758,2191,107521,108633
20521,3385,3250,2668,115766,115969
20522,2492,2460,2048,127987,128664
20523,776,764,682,108720,108839
20524,2499,2445,2101,86024,86056
20525,1626,1604,1508,93951,94165
20526,2389,2312,2130,163824,145442
20782,2444,2238,1884,177316,179480
20783,1358,1285,1090,135290,136021
20784,5656,5466,4802,515132,516540
20785,1277,1163,949,59411,59418
20786,1586,1439,1174,57497,57657
20787,2877,2481,2045,197797,198736
20788,2051,1778,1675,154643,156834
20789,1444,1349,1185,52301,52312
20790,2014,1965,1794,79553,79620
20791,1858,1771,1507,60594,60594
20792,2428,2328,2126,129804,129857
20793,2131,2067,1909,128617,128821
20794,1771,1686,1440,123290,123315
20795,1622,1571,1360,133591,134081
20796,1248,1191,1152,94284,94376
20797,2691,2380,1815,84669,84680
20798,1991,1941,1829,148974,148975
20799,3420,3189,2563,272083,272879
20800,888,817,724,31367,31368
20801,2180,2015,1651,111795,112370
20802,1960,1805,1553,155638,156051
20803,2558,2414,1980,97583,97586
20804,2933,2744,2443,154786,155163
20805,2856,2722,2289,259039,215091
20806,2563,2435,2088,116042,116363
20807,4199,3899,3316,158424,158425
20808,1222,1210,1127,55171,55195
20809,2782,2617,2272,90363,90368
20810,1590,1528,1312,134445,135411
20811,2755,2428,1814,250969,251314
20812,1568,1392,1191,167709,137965
20813,2150,2149,2134,76512,79685
20814,2858,2845,2846,146908,150196
20815,1561,1546,1521,50906,52107
20816,2504,2500,2485,154940,158210
20817,1348,1348,1334,84456,88000
20818,2723,2722,2709,121692,123477
20819,2050,2044,2011,64626,66495
20820,2938,2936,2912,196646,200933
20821,3808,3805,3790,496563,496756
20822,2838,2820,2806,175875,176228
20823,1389,1388,1378,44930,44997
20824,3061,3049,2999,146084,151639
20825,3016,3014,3001,151013,154168
20826,876,876,870,71728,55590
21002,172,165,133,6787,6948
21003,13,13,8,481,481
21004,661,548,570,28721,29096
21005,9,9,7,803,804
21076,774,660,537,54466,55156
21077,1267,1023,844,106847,106896
21078,1806,1321,1024,175892,175904
21079,1697,1402,1030,164630,164686
21080,2023,1579,1255,148052,148749
21081,1336,1114,718,122954,122983
21082,2035,1655,1283,149633,149753
21083,2080,1757,1417,119825,119833
21084,1162,968,917,123386,123743
21085,940,723,590,72664,72672
21086,1401,1161,1056,105795,105831
21087,1052,874,608,69915,69944
21088,1796,1503,955,140833,144658
21089,2001,1657,1214,181302,181326
21090,692,571,452,50063,50366
21091,633,548,425,42906,42914
21092,1599,1329,1121,98772,98838
