id,anganwadi_centers,anganwadi_workers,anganwadi_helpers,aadhar_verified_beneficiaries,eligible_beneficiaries
24672,2180,2030,1674,86879,86881
24673,1960,1816,1499,139516,139563
24674,2558,2445,2015,76402,76403
24675,2933,2761,2468,132376,132396
24676,2856,2755,2327,222672,182083
24677,2563,2482,2098,98801,98803
24678,4199,3928,3339,148635,148635
24679,1222,1211,1111,49667,49669
24680,2782,2696,2410,87228,87229
24681,1591,1544,1330,113262,113336
24682,2755,2453,1842,216874,216967
24683,1568,1408,1192,153010,125995
24684,2150,2149,2125,76366,76878
24685,2858,2856,2850,142127,142796
24686,1561,1549,1530,49388,49517
24687,2504,2504,2495,104850,105344
24688,1348,1348,1347,81432,82318
24689,2723,2720,2703,117629,118130
24690,2050,2049,2023,60411,60577
24691,2938,2936,2915,194391,195486
24692,3808,3808,3790,462415,462483
24693,2838,2833,2808,177913,177991
24694,1389,1389,1377,40050,40071
24695,3061,3053,2998,145472,146843
24696,3016,3013,2993,152539,153019
24697,876,876,875,69604,52482
24878,172,165,128,6804,6848
24879,13,13,8,436,436
24880,661,559,608,27869,27907
24881,9,9,7,741,741
24952,774,636,522,52695,52975
24953,1267,999,839,105444,105459
24954,1806,1270,998,170329,170336
24955,1697,1355,996,162854,162861
24956,2023,1524,1234,152870,153099
24957,1336,1089,701,121202,121217
24958,2035,1594,1255,148765,148801
24959,2080,1698,1382,115277,115284
24960,1162,953,910,120245,120372
24961,941,726,582,70562,70568
24962,1401,1095,1046,101053,101058
24963,1052,855,593,70706,70717
24964,1796,1496,939,125427,126103
24965,2001,1628,1188,178050,178068
24966,692,566,450,49362,49449
24967,633,542,422,41423,41424
24968,1599,1295,1090,99622,99648
24969,491,422,351,43645,43646
24970,1799,1147,949,110161,110531
24971,1454,1064,826,91216,77643
24972,959,746,606,75039,75147
24973,2697,2186,1791,231812,232208
24974,1552,1282,808,72673,72745
24975,1301,1035,867,96046,96046
24976,1749,1425,1146,133296,133602
24977,492,417,311,24149,24156
24978,1065,779,634,61853,61923
24979,1762,1534,1296,145962,146248
24980,1260,1053,795,66727,66846
24981,1505,1302,1140,93742,93868
24982,1850,1596,1167,187330,187390
24983,1261,988,853,98229,98233
24984,969,814,593,87480,87808
24985,1512,1293,1114,135250,135256
24986,2143,1674,1329,162897,162942
24987,1075,792,613,92567,92679
24988,1788,1472,1294,134822,134956
24989,1504,1188,1114,145383,119088
24990,1278,1111,690,46064,46209
24991,2061,1888,1082,73346,56994
24992,788,722,628,38850,38901
24993,970,787,591,95563,95641
24994,1065,1003,741,73415,73488
24995,695,669,549,25869,25898
24996,644,601,497,28194,21587
24997,713,647,436,45734,45838
24998,1193,1098,778,63784,63880
24999,777,714,570,45744,45758
25000,1840,1721,1224,71663,71689
25001,1006,869,559,50688,40575
25002,1437,1330,978,39364,39375
25003,1163,1112,866,50546,50625
25004,974,879,599,35843,35899
25005,1076,1023,735,54025,54088
25006,793,732,563,102391,102401
25007,640,543,318,17402,17434
25008,1132,988,607,41957,42002
25009,2093,1970,1415,78989,79048
25010,704,681,517,41593,41639
25011,931,826,548,51446,51585
25012,1501,1430,933,116193,116330
25013,706,654,489,35742,35772
25014,586,530,407,35485,35493
25015,1602,1526,1126,121020,121136
25016,1504,1436,1099,98140,98247
25017,1150,1075,883,69559,69565
25018,1209,1137,925,49516,49562
25019,1129,1058,764,51841,51982
25020,589,568,386,21958,21991
25021,919,854,627,46224,46295
25022,901,842,637,45212,45257
25147,3314,3148,1689,99139,90696
25148,1908,1871,1656,82713,82717
25149,2302,2278,2022,145135,145203
25150,2275,2183,1741,96069,96096
25151,1888,1843,1837,63063,63082
25152,2420,2350,1739,95406,95448
25153,1726,1667,1586,73349,73382
25154,1556,1483,1401,85394,85428
25155,2226,2193,1862,101737,101745
25156,1480,1443,1406,98737,98780
25157,1986,1959,1876,94452,94499
25158,1707,1621,1498,75407,75417
25159,1886,1867,1786,176348,176433
25160,1663,1635,1588,115496,115556
25161,1475,1228,1288,98300,98309
25162,2031,1954,1897,106780,106850
25163,2075,2027,1376,59795,51712
25164,2903,2818,2550,110625,110682
25165,2934,2851,2508,111490,111604
25166,2824,2758,2188,95129,95212
25167,3385,3253,2665,101526,101567
25168,2492,2460,2047,110381,110431
25169,776,765,682,100553,100570
25170,2499,2445,2101,72250,72258
25171,1626,1607,1507,83765,83782
25172,2389,2315,2116,130812,122630
25428,2444,2324,2074,153652,153852
25429,1358,1305,1131,118892,118953
25430,5656,5454,4776,402411,402424
25431,1277,1165,947,54800,54800
25432,1586,1444,1171,49962,49969
25433,2877,2470,2029,206646,206684
25434,2051,1818,1691,132626,132964
25435,1444,1341,1182,44705,44707
25436,2014,1969,1794,69625,69645
25437,1858,1774,1519,53030,53030
25438,2428,2346,2135,127697,127703
25439,2131,2062,1947,115905,115905
25440,1771,1694,1526,119743,119750
25441,1622,1571,1358,123462,123495
25442,1248,1195,1157,87547,87548
25443,2691,2400,1818,75104,75105
25444,1991,1938,1827,127019,127019
25445,3420,3217,2608,229834,229978
25446,888,806,711,24724,24725
25447,2180,2049,1701,92105,92111
25448,1960,1831,1637,144468,144496
25449,2558,2446,2000,77386,77389
25450,2933,2761,2468,135199,135223
25451,2856,2745,2336,224250,183163
25452,2563,2460,2091,99994,99994
25453,4199,3896,3310,149590,149590
25454,1222,1211,1107,50528,50530
25455,2782,2692,2431,85672,85674
25456,1591,1560,1392,118530,118603
25457,2755,2485,1858,226946,227011
25458,1568,1406,1209,155464,128452
25459,2150,2150,2131,75781,76272
25460,2858,2858,2850,141707,142345
25461,1561,1549,1535,49192,49307
25462,2504,2504,2498,104508,104956
25463,1348,1348,1346,81040,81903
25464,2723,2720,2707,116212,116680
25465,2050,2050,2041,60428,60582
25466,2938,2922,2917,196063,197145
25467,3808,3808,3804,447672,447725
25468,2838,2837,2815,176527,176586
25469,1389,1389,1378,39381,39398
25470,3061,3051,2999,145583,146906
25471,3016,3013,3003,151656,152111
25472,876,876,874,68883,51914
25653,172,165,128,6728,6770
25654,13,13,8,420,420
25655,661,559,606,28070,28104
25656,9,9,7,761,761
25727,774,637,522,51858,52090
25728,1267,1057,876,105756,105776
25729,1806,1447,1072,169990,169994
25730,1697,1353,995,161251,161256
25731,2023,1522,1233,151534,151747
25732,1336,1088,700,119766,119777
25733,2035,1594,1254,148153,148193
25734,2080,1689,1381,114676,114683
25735,1162,946,893,119028,119143
25736,941,793,641,70431,70436
25737,1401,1195,1047,100374,100379
25738,1052,847,592,70480,70490
25739,1796,1469,930,120909,121403
25740,2001,1789,1279,177521,177536
25741,692,560,451,49212,49299
25742,633,524,420,40967,40967
25743,1599,1289,1085,99038,99064
25744,491,419,350,42458,42459
25745,1799,1144,947,109575,109896
25746,1454,1060,824,90213,76856
25747,959,735,605,74697,74794
25748,2697,2180,1787,228419,228752
25749,1552,1277,801,73146,73214
25750,1301,1034,867,95673,95673
25751,1749,1417,1135,131571,131851
25752,492,396,311,23745,23752
25753,1065,776,630,60942,61011
25754,1762,1569,1296,143652,143871
25755,1260,1034,793,66318,66414
25756,1505,1301,1150,93323,93424
25757,1850,1592,1319,185781,185833
25758,1261,1082,891,97200,97204
25759,969,895,781,87185,87504
25760,1512,1270,1101,134135,134136
25761,2143,1674,1329,162845,162881
25762,1075,787,610,92235,92337
25763,1788,1455,1291,134234,134366
25764,1504,1181,1111,142003,116163
25765,1290,1105,675,46703,46823
25766,2061,1868,1044,74642,57991
25767,788,715,583,39165,39208
25768,970,774,572,98257,98330
25769,1065,994,710,75316,75404
25770,695,667,508,26239,26263
25771,644,603,497,28725,22002
25772,713,647,436,46667,46751
25773,1193,1089,749,65228,65312
25774,777,721,550,46719,46723
25775,1840,1711,1205,72404,72422
25776,1006,869,559,51408,40912
25777,1437,1327,971,39958,39971
25778,1163,1109,843,52261,52343
25779,974,876,594,36464,36507
25780,1076,1023,735,54935,54995
25781,793,726,553,103588,103593
25782,640,544,322,17672,17695
25783,1132,990,598,42468,42515
25784,2093,1951,1392,79913,79961
25785,704,679,514,43288,43338
25786,931,826,548,51095,51205
25787,1501,1429,921,115231,115364
25788,706,654,489,35843,35871
25789,586,528,406,36508,36516
25790,1602,1505,1103,122357,122467
25791,1504,1426,1101,98820,98903
25792,1150,1073,880,70470,70473
25793,1209,1137,920,50545,50588
25794,1129,1058,759,52493,52620
25795,589,567,387,22366,22397
25796,919,837,617,46557,46621
25797,901,842,636,45702,45746
25923,3314,3148,1689,94804,93122
25924,1908,1872,1656,81942,81952
25925,2302,2278,2022,146341,146407
25926,2275,2183,1741,92181,92205
25927,1888,1843,1837,62281,62298
25928,2420,2349,1739,93795,93804
25929,1726,1667,1586,72517,72532
25930,1556,1483,1401,84430,84440
25931,2226,2194,1862,100421,100423
25932,1480,1443,1407,98550,98577
25933,1986,1959,1876,94712,94751
25934,1707,1621,1498,75434,75437
25935,1886,1867,1786,173350,173401
25936,1663,1635,1588,116844,116902
25937,1475,1228,1288,97424,97437
25938,2031,1954,1897,102999,103054
25939,2075,2027,1376,55802,49901
25940,2903,2818,2550,109253,109281
25941,2934,2851,2508,110241,110288
25942,2824,2759,2188,91393,91440
25943,3385,3253,2665,100057,100089
25944,2492,2459,2049,102687,102726
25945,776,765,682,94249,94259
25946,2499,2445,2101,72768,72775
25947,1626,1607,1507,84040,84056
25948,2389,2313,2116,129178,122145
26206,2444,2330,2075,155780,155963
26207,1358,1305,1163,122029,122089
26208,5656,5450,4758,404419,404427
26209,1277,1167,952,55908,55910
26210,1586,1448,1180,51261,51266
26211,2877,2463,2041,217433,217474
26212,2051,1822,1687,133334,133630
26213,1444,1337,1190,45665,45666
26214,2014,1971,1794,71419,71433
26215,1858,1769,1532,54534,54534
26216,2428,2348,2146,128709,128715
26217,2131,2060,1998,118102,118102
26218,1771,1695,1543,120366,120374
26219,1622,1570,1357,126540,126553
26220,1248,1195,1162,88644,88645
26221,2691,2419,1839,76599,76600
26222,1991,1933,1834,129217,129218
26223,3420,3216,2622,229159,229289
26224,888,806,708,25170,25170
26225,2180,2048,1712,94199,94208
26226,1960,1846,1706,147349,147383
26227,2558,2448,2002,78484,78486
26228,2933,2757,2482,137802,137816
26229,2856,2749,2348,225768,184509
26230,2563,2450,2071,102022,102022
26231,4199,3874,3294,150533,150533
26232,1222,1211,1097,51323,51324
26233,2782,2692,2464,86342,86344
26234,1591,1561,1415,120040,120111
26235,2755,2505,1975,232060,232114
26236,1568,1409,1218,157825,130554
26237,2150,2150,2132,75474,75949
26238,2858,2857,2849,140947,141569
26239,1561,1551,1539,48830,48940
26240,2504,2504,2497,102184,102596
26241,1348,1348,1346,80192,81044
26242,2723,2720,2709,115000,115412
26243,2050,2050,2041,60419,60566
26244,2938,2930,2917,197538,198584
26245,3808,3807,3805,440620,440665
26246,2838,2837,2817,175546,175599
26247,1389,1389,1379,38874,38890
26248,3061,3050,3004,145761,147038
26249,3016,3013,3004,150764,151214
26250,876,876,875,68594,51533
26431,172,165,128,6733,6774
26432,13,12,8,408,410
26433,661,556,631,28433,28470
26434,9,9,7,787,787
26505,774,637,521,52035,52247
26506,1267,1060,878,106322,106339
26507,1806,1451,1072,170378,170384
26508,1697,1353,996,159208,159213
26509,2023,1523,1233,153367,153575
26510,1336,1082,700,121199,121241
26511,2035,1592,1253,147483,147555
26512,2080,1685,1381,114581,114588
26513,1162,946,892,117963,118074
26514,941,796,643,70484,70489
26515,1401,1197,1048,100882,100884
26516,1052,846,592,70299,70311
26517,1796,1461,927,119416,119801
26518,2001,1815,1306,178098,178112
26519,692,549,449,49372,49447
26520,633,521,420,40991,40991
26521,1599,1276,1085,100247,100265
26522,491,417,350,40118,40119
26523,1799,1144,947,108820,109086
26524,1454,1058,823,90365,76892
26525,959,734,605,74666,74756
26526,2697,2170,1793,227999,228292
26527,1552,1277,810,74102,74170
26528,1301,1084,894,95091,95092
26529,1749,1417,1137,129099,129373
26530,492,398,311,23466,23472
26531,1065,776,630,57976,58036
26532,1762,1565,1328,143560,143761
26533,1260,1030,790,66449,66532
26534,1505,1327,1147,95018,95129
26535,1850,1596,1366,186175,186227
26536,1261,1081,887,96909,96914
26537,969,896,785,87237,87550
26538,1512,1276,1118,131241,131264
26539,2143,1751,1491,162881,162901
26540,1075,786,609,92557,92658
26541,1788,1456,1291,134238,134362
26542,1504,1179,1106,138549,112979
26543,1290,1105,675,47381,47484
26544,2061,1864,1040,76865,59778
26545,788,714,547,40604,40648
26546,970,772,571,99669,99746
26547,1065,994,710,76444,76520
26548,695,667,508,26721,26744
26549,644,603,497,29792,22879
26550,713,647,436,47407,47497
26551,1193,1091,749,67522,67602
26552,777,721,550,48304,48309
26553,1840,1701,1188,73746,73762
26554,1006,868,559,52482,41611
26555,1437,1323,969,40317,40327
26556,1163,1111,843,53726,53807
26557,974,873,580,37430,37474
26558,1076,1023,735,55581,55637
26559,793,726,553,105973,105974
26560,640,544,321,17971,18001
26561,1132,990,595,43491,43542
26562,2093,1950,1392,81420,81469
26563,704,679,514,45071,45125
26564,931,826,548,52672,52766
26565,1501,1429,921,117447,117585
26566,706,654,488,36881,36917
26567,586,528,406,37579,37590
26568,1602,1504,1103,122356,122420
26569,1504,1426,1096,100524,100607
26570,1150,1062,865,71207,71211
26571,1209,1134,917,51907,51948
26572,1129,1058,759,53545,53665
26573,589,567,387,22771,22810
26574,919,837,617,47655,47720
26575,901,842,636,46506,46550
26701,3314,3147,1686,95508,95444
26702,1908,1872,1656,82608,82615
26703,2302,2278,2022,147962,148019
26704,2275,2183,1741,91876,91885
26705,1888,1843,1837,61799,61814
26706,2420,2349,1739,96244,96248
26707,1726,1667,1586,71433,71446
26708,1556,1484,1401,83604,83614
26709,2226,2194,1862,99785,99792
26710,1480,1447,1408,97869,97880
26711,1986,1959,1876,92564,92585
26712,1707,1621,1498,76124,76131
26713,1886,1867,1786,172062,172086
26714,0,0,0,0,0
26715,1663,1635,1588,118275,118323
26716,1475,1228,1288,96815,96828
26717,2031,1954,1899,104799,104839
26718,2075,2027,1376,55147,50344
26719,0,0,0,0,0
26720,2903,2818,2550,110854,110883
26721,2934,2851,2508,115080,115132
26722,2824,2759,2188,93594,93637
26723,3385,3253,2665,102460,102485
26724,2492,2460,2049,101759,101789
26725,776,765,682,95212,95238
26726,2499,2445,2101,74653,74662
26727,1626,1607,1507,85500,85515
26728,2389,2313,2116,126188,120653
26986,2444,2339,2067,157141,157306
26987,1358,1305,1173,120842,120901
26988,5656,5452,4804,401819,401824
26989,1277,1183,972,56734,56734
26990,1586,1455,1183,52381,52387
26991,2877,2489,2137,224185,224222
26992,2051,1831,1699,133936,134218
26993,1444,1337,1189,46073,46075
26994,2014,1971,1793,72071,72090
26995,1858,1770,1524,55428,55431
26996,2428,2350,2137,127487,127495
26997,2131,2064,2027,119806,119807
26998,1771,1695,1533,120156,120165
26999,1622,1562,1336,127761,127766
27000,1248,1195,1162,89000,89001
27001,2691,2441,1893,78409,78412
27002,1991,1932,1824,130027,130028
27003,3420,3217,2638,232700,232826
27004,888,810,704,25407,25408
27005,2180,2050,1725,95999,96008
27006,1960,1856,1711,148059,148082
27007,2558,2454,2007,79066,79068
27008,2933,2762,2515,138357,138370
27009,2856,2754,2353,226181,185367
27010,2563,2461,2047,103262,103263
27011,4199,3874,3276,151262,151262
27012,1222,1211,1089,51914,51915
27013,2782,2692,2464,86772,86775
27014,1591,1564,1426,121255,121325
27015,2755,2505,1915,233179,233228
27016,1568,1409,1218,156351,130337
27017,2150,2149,2134,75753,76198
27018,2858,2857,2848,141538,142142
27019,1561,1552,1536,48738,48836
27020,2504,2504,2499,102361,102727
27021,1348,1348,1347,80371,81232
27022,2723,2720,2709,115329,115703
27023,2050,2050,2043,61527,61670
27024,2938,2930,2919,198871,199872
27025,3808,3808,3803,440128,440169
27026,2838,2837,2818,174882,174934
27027,1389,1389,1379,39171,39185
27028,3061,3056,3004,146197,147317
27029,3016,3014,3003,151598,152044
27030,876,876,876,68235,51401
27211,172,163,126,6698,6737
27212,13,13,13,441,442
27213,661,611,644,28555,28577
27214,9,9,9,810,810
27285,774,637,521,51934,52142
27286,1267,1053,889,106339,106355
27287,1806,1450,1072,171077,171083
27288,1697,1352,996,159782,159787
27289,2023,1500,1233,152548,152749
27290,1336,1072,700,120031,120063
27291,2035,1587,1252,145943,145994
27292,2080,1676,1381,114196,114203
27293,1162,1077,1010,116995,117103
27294,941,789,645,70283,70288
27295,1401,1196,1050,100875,100876
27296,1052,840,592,69985,69997
27297,1796,1453,926,119134,119501
27298,2001,1812,1304,175967,175978
27299,692,546,451,49289,49345
27300,633,520,420,40727,40727
27301,1599,1252,1085,99931,99949
27302,491,417,350,40058,40060
27303,1799,1143,946,108119,108381
27304,1454,1114,834,89544,76201
27305,959,734,605,74204,74291
27306,2697,2220,1906,226404,226707
27307,1552,1284,819,74034,74097
27308,1301,1068,901,94688,94689
27309,1749,1416,1137,128786,129057
27310,492,398,311,22884,22888
27311,1065,773,630,57758,57821
27312,1762,1565,1328,143126,143320
27313,1260,1030,789,65924,66004
27314,1505,1320,1146,95241,95348
27315,1850,1597,1375,186037,186089
27316,1261,1072,885,96455,96462
27317,969,894,786,86971,87270
27318,1512,1272,1118,128510,128522
27319,2143,1833,1546,162670,162688
27320,1075,974,750,92300,92397
27321,1788,1458,1290,133638,133756
27322,1504,1179,1106,137140,111878
27323,1290,1104,675,47656,47758
27324,2061,1865,1039,77306,60440
27325,788,714,547,40638,40681
27326,970,771,570,99817,99883
27327,1065,994,710,76733,76802
27328,695,667,508,26900,26922
27329,644,603,499,29921,23042
27330,713,647,435,47923,48007
27331,1193,1091,749,68073,68154
27332,777,721,550,48484,48486
27333,1840,1701,1188,74071,74094
27334,1006,868,559,52236,41779
27335,1437,1321,968,40464,40473
27336,1163,1111,843,54034,54107
27337,974,872,580,37581,37621
27338,1076,1023,735,56388,56439
27339,793,722,547,106245,106245
27340,640,544,321,18028,18056
27341,1132,990,593,43993,44038
27342,2093,1950,1391,81975,82024
27343,704,679,514,45420,45470
27344,931,827,546,52859,52942
27345,1501,1429,920,118115,118236
27346,706,654,488,36814,36842
27347,586,528,406,37818,37827
27348,1602,1504,1103,121182,121251
27349,1504,1426,1094,100839,100920
27350,1150,1062,864,71446,71449
27351,1209,1133,916,52450,52488
27352,1129,1058,758,54123,54235
27353,589,567,387,23018,23050
27354,919,837,617,47761,47828
27355,901,841,636,46894,46937
27481,3314,3147,1801,97823,97737
27482,1908,1872,1656,83152,83164
27483,2302,2278,2022,149217,149263
27484,2275,2184,1741,93102,93113
27485,1888,1844,1838,63034,63043
27486,2420,2349,2054,99596,99598
27487,1726,1666,1620,73516,73525
27488,1556,1488,1411,84620,84622
27489,2226,2194,1968,101219,101224
27490,1480,1447,1413,98796,98805
27491,1986,1960,1904,94569,94581
27492,1707,1621,1516,76917,76920
27493,1886,1866,1792,176041,176058
27494,0,0,0,0,0
27495,1663,1635,1588,119646,119686
27496,1475,1228,1302,97305,97313
27497,2031,1953,1900,104348,104374
27498,2075,2026,1432,55120,50859
27499,0,0,0,0,0
27500,2903,2818,2602,113241,113279
27501,2934,2852,2540,119315,119347
27502,2824,2759,2300,96978,97011
27503,3385,3254,2665,103808,103830
27504,2492,2458,2059,103370,103391
27505,776,765,685,97022,97039
27506,2499,2445,2143,75986,75992
27507,1626,1605,1520,85778,85792
27508,2389,2313,2172,122875,119625
27766,2444,2326,2068,157670,157786
27767,1358,1305,1173,120272,120308
27768,5656,5451,4799,402347,402354
27769,1277,1188,987,57512,57512
27770,1586,1456,1182,53542,53544
27771,2877,2547,2247,228992,229007
27772,2051,1840,1703,134848,135075
27773,1444,1338,1188,46383,46387
27774,2014,1971,1788,72413,72429
27775,1858,1772,1520,55974,55975
27776,2428,2350,2137,128474,128482
27777,2131,2067,2029,121636,121636
27778,1771,1717,1565,118612,118618
27779,1622,1561,1327,127617,127624
27780,1248,1196,1161,88791,88794
27781,2691,2449,1949,79847,79849
27782,1991,1936,1839,130626,130627
27783,3420,3217,2646,232655,232755
27784,888,814,699,25714,25717
27785,2180,2051,1728,96522,96526
27786,1960,1859,1738,148464,148477
27787,2558,2448,2011,79992,79995
27788,2933,2765,2570,139404,139415
27789,2856,2753,2358,227397,186071
27790,2563,2463,2045,103915,103915
27791,4199,3877,3275,151519,151519
27792,1222,1206,1088,52506,52509
27793,2782,2692,2472,87217,87220
27794,1591,1564,1426,121992,122049
27795,2755,2525,1964,233508,233554
27796,1568,1409,1218,155969,129942
27797,2150,2150,2133,75960,76368
27798,2858,2857,2849,141342,141942
27799,1561,1556,1538,48568,48656
27800,2504,2504,2500,102155,102514
27801,1348,1348,1348,80287,81123
27802,2723,2720,2711,115300,115653
27803,2050,2050,2043,61931,62062
27804,2938,2935,2923,198881,199852
27805,3808,3806,3803,439768,439815
27806,2838,2838,2818,174831,174880
27807,1389,1388,1375,39094,39107
27808,3061,3055,3004,146224,147300
27809,3016,3014,3006,151670,152105
27810,876,876,876,67741,51093
27991,172,164,144,6897,6931
27992,13,13,13,484,486
27993,661,612,650,29029,29045
27994,9,9,9,808,808
28065,774,637,521,52389,52581
28066,1267,1051,888,105985,105999
28067,1806,1436,1067,171851,171856
28068,1697,1350,1008,160666,160672
28069,2023,1459,1233,152622,152784
28070,1336,1090,784,119305,119330
28071,2035,1569,1250,145526,145574
28072,2080,1682,1389,114717,114724
28073,1162,1030,1009,116795,116889
28074,941,786,648,69778,69787
28075,1401,1190,1049,101519,101521
28076,1052,838,592,69791,69798
28077,1796,1431,928,119503,119815
28078,2001,1786,1304,176130,176142
28079,692,546,451,49488,49527
28080,633,519,420,40760,40760
28081,1599,1322,1085,99859,99876
28082,491,416,355,39724,39726
28083,1799,1377,1087,108583,108807
28084,1454,1127,852,89769,76537
28085,959,850,699,73641,73724
28086,2697,2233,1956,225618,225891
28087,1552,1283,820,74241,74301
28088,1301,1057,901,94563,94563
28089,1749,1510,1210,129715,130025
28090,492,398,311,22825,22828
28091,1065,858,639,57324,57377
28092,1762,1528,1326,143850,144041
28093,1260,1048,792,66368,66449
28094,1505,1323,1145,96529,96624
28095,1850,1593,1378,188115,188168
28096,1261,1055,883,97320,97334
28097,969,892,786,87048,87297
28098,1512,1266,1117,126187,126200
28099,2143,1824,1548,163758,163773
28100,1075,970,749,92719,92821
28101,1788,1453,1290,133732,133838
28102,1504,1156,1106,135711,110821
28103,1290,1105,674,47979,48069
28104,2061,1865,1038,78069,61036
28105,788,714,547,40865,40895
28106,970,766,566,99037,99086
28107,1065,994,710,69591,69640
28108,695,667,508,26968,26978
28109,644,604,498,30173,23240
28110,713,647,435,48425,48485
28111,1193,1091,748,68312,68343
28112,777,720,550,48591,48593
28113,1840,1700,1188,74218,74235
28114,1006,868,559,52469,41915
28115,1437,1321,967,40665,40685
28116,1163,1111,843,54130,54174
28117,974,872,579,37921,37943
28118,1076,1023,735,56887,56929
28119,793,721,548,105950,105950
28120,640,544,321,18129,18152
28121,1132,990,593,43980,44013
28122,2093,1948,1391,82609,82642
28123,704,679,514,46110,46153
28124,931,831,541,52739,52796
28125,1501,1431,920,116955,117024
28126,706,653,488,36917,36938
28127,586,528,406,37973,37987
28128,1602,1506,1103,122330,122364
28129,1504,1426,1094,100980,101043
28130,1150,1062,864,71665,71666
28131,1209,1133,913,53037,53071
28132,1129,1058,758,54464,54539
28133,589,566,387,23066,23085
28134,919,837,617,48048,48110
28135,901,842,636,46935,46971
